source,problem,algorithm,trial,total_samples,feasible_samples,infeasible_samples,feasible_ratio
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,14,178,28,150,0.1573
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,15,178,27,151,0.1517
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,16,178,29,149,0.1629
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,17,178,34,144,0.191
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,18,178,27,151,0.1517
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,19,178,21,157,0.118
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,20,178,29,149,0.1629
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,21,178,38,140,0.2135
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,22,178,29,149,0.1629
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,23,178,29,149,0.1629
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,24,178,30,148,0.1685
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,0,178,14,164,0.0787
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,1,178,16,162,0.0899
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,2,178,16,162,0.0899
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,3,178,19,159,0.1067
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,4,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,5,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,6,178,12,166,0.0674
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,7,178,10,168,0.0562
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,8,178,19,159,0.1067
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,9,178,15,163,0.0843
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,10,178,12,166,0.0674
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,11,178,15,163,0.0843
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,12,178,14,164,0.0787
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,13,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,14,178,13,165,0.073
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,15,178,14,164,0.0787
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,16,178,14,164,0.0787
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,17,178,16,162,0.0899
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,18,178,16,162,0.0899
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,19,178,12,166,0.0674
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,20,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,21,178,19,159,0.1067
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,22,178,13,165,0.073
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,23,178,13,165,0.073
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,24,178,17,161,0.0955
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,0,178,5,173,0.0281
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,1,178,7,171,0.0393
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,2,178,3,175,0.0169
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,3,178,7,171,0.0393
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,4,178,3,175,0.0169
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,5,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,6,178,9,169,0.0506
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,7,178,8,170,0.0449
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,8,178,7,171,0.0393
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,9,178,9,169,0.0506
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,10,178,8,170,0.0449
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,11,178,6,172,0.0337
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,12,178,11,167,0.0618
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,13,178,10,168,0.0562
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,14,178,5,173,0.0281
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,15,178,3,175,0.0169
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,16,178,4,174,0.0225
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,17,178,9,169,0.0506
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,18,178,3,175,0.0169
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,19,178,4,174,0.0225
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,20,178,9,169,0.0506
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,21,178,3,175,0.0169
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,22,178,6,172,0.0337
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,23,178,9,169,0.0506
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,24,178,2,176,0.0112
