source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,2,120.66066841,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,3,120.64994676,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,4,120.52669606,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,5,120.49651317,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,6,120.65120397,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,7,120.66035123,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,8,120.63701847,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,9,120.65953924,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,10,120.6257258,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,11,120.59725356,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,12,120.63968985,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,13,120.65218862,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,14,120.65844046,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,15,120.44696789,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,16,119.37450711,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,17,120.65945526,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,18,120.54380022,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,19,120.65791477,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,20,120.65816077,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,21,120.62864066,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,22,120.64757058,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,23,120.65872777,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,24,120.64930519,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,0,120.65501615,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,1,120.63871412,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,2,120.53891229,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,3,120.65835789,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,4,120.63177915,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,5,120.61852374,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,6,120.65352431,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,7,120.65129741,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,8,120.55434069,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,9,120.65051332,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,10,120.65634349,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,11,120.6571061,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,12,120.65932644,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,13,120.65808994,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,14,120.65901584,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,15,120.65743002,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,16,120.58152354,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,17,120.66092456,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,18,120.65822697,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,19,120.64870833,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,20,120.64732991,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,21,120.65316999,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,22,120.65091549,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,23,120.6599991,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Ikhlas,24,120.65363086,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,0,120.66086992,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,1,120.64836545,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,2,120.65608019,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,3,120.65522356,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,4,120.62543189,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,5,120.65909229,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,6,120.64972465,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,7,120.65557566,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,8,120.65002672,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,9,120.64851477,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,10,120.65790402,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,11,120.6590921,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,12,120.65923454,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,13,120.66047832,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,14,120.65696779,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,15,120.65109756,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,16,120.47372946,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,17,120.66017452,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,18,120.64617336,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,19,120.66008235,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,20,120.65907052,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,21,120.65281106,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,22,120.64820485,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,23,120.65978674,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Karima,24,120.6591011,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,0,231.74095972,20,178,0,195.49
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,1,233.15986778,20,178,0,232.13
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,2,219.13006913,20,178,0,143.68
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,3,222.20059835,20,178,0,145.53
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,4,219.18692625,20,178,0,163.09
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,5,210.05416564,20,178,0,152.3
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,6,223.02910724,20,178,0,193.08
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,7,233.25054948,20,178,0,125.79
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,8,219.49454825,20,178,0,156.08
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,9,219.24874288,20,178,0,163.74
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,10,219.11721998,20,178,0,161.52
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,11,219.18133383,20,178,0,159.62
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,12,231.70538724,20,178,0,188.67
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,13,232.25281957,20,178,0,180.32
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,14,233.30200733,20,178,0,205.75
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,15,226.27208275,20,178,0,152.16
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,16,234.01396341,20,178,0,193.72
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,17,231.60104632,20,178,0,150.89
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,18,219.02640316,20,178,0,152.5
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,19,247.79450884,20,178,0,151.97
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,20,232.43443086,20,178,0,223.91
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,21,220.61341346,20,178,0,163.33
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,22,233.32796134,20,178,0,165.27
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,23,219.26082779,20,178,0,141.81
Full_experiment_6thNov,ZDT1,unconstrained,Traditional_NEHVI,24,219.18772902,20,178,0,162.51
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,0,120.27876424,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,1,120.2971023,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,2,120.31516702,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,3,120.27878345,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,4,120.32094556,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,5,120.27687292,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,6,111.10604493,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,7,120.14359943,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,8,113.78275224,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,9,120.24485242,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,10,120.28304624,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,11,120.3125012,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,12,120.317117,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,13,120.26064446,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,14,120.06343674,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,15,120.28051966,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,16,114.72386533,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,17,120.27205389,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,18,120.20241412,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,19,113.94541526,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,20,120.31139928,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,21,120.25349297,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,22,112.14483281,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,23,120.24287474,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,EGBO,24,119.83398852,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,0,120.32757356,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,1,120.32726264,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,2,120.32648152,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,3,120.30366807,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,4,120.32686057,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,5,120.32666503,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,6,118.21712953,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,7,117.30293255,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,8,117.86687118,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,9,120.29187278,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,10,115.0320203,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,11,120.32447672,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,12,120.32614885,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,13,116.45769613,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,14,120.32509836,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,15,120.32405915,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,16,117.76255204,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,17,120.31930036,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,18,120.18505216,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,19,116.44325174,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,20,120.32587126,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,21,120.32543013,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,22,117.52443144,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,23,120.31215199,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Feryal,24,120.26229353,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,0,120.32710148,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,1,120.32735941,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,2,120.32506646,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,3,120.31157401,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,4,120.32604168,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,5,120.32808039,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,6,114.89317716,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,7,120.32561454,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,8,118.74599859,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,9,120.30104285,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,10,115.33538721,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,11,120.32727958,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,12,120.32660114,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,13,117.61720246,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,14,120.07546469,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,15,120.3277596,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,16,118.31973577,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,17,120.30324275,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,18,120.22283255,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,19,117.92187206,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,20,120.32665463,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,21,120.32767059,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,22,118.21333179,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,23,120.317113,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Ikhlas,24,120.32473282,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,0,120.3270421,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,1,120.32713711,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,2,120.32772594,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,3,120.31419826,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,4,120.32738082,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,5,120.32799052,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,6,118.07351377,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,7,120.13587122,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,8,114.80445341,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,9,120.31480199,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,10,117.37787325,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,11,120.32775385,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,12,120.32644038,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,13,120.31125782,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,14,120.32748719,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,15,120.32865642,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,16,120.31792736,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,17,120.32398871,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,18,120.32199387,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,19,120.17138195,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,20,120.32610955,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,21,120.3266835,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,22,119.99959762,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,23,120.32500534,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Karima,24,120.25628945,20,178,0,0.0
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,0,237.39058742,20,178,0,120.73
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,1,232.5837444,20,178,0,137.46
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,2,225.11749011,20,178,0,128.7
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,3,233.10584688,20,178,0,174.69
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,4,222.63585357,20,178,0,129.48
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,5,234.98344451,20,178,0,153.69
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,6,239.68206008,20,178,0,141.66
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,7,227.79790832,20,178,0,122.85
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,8,227.20972004,20,178,0,178.82
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,9,236.04662337,20,178,0,181.92
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,10,234.97970667,20,178,0,140.09
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,11,235.21506217,20,178,0,164.0
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,12,228.47536646,20,178,0,129.84
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,13,232.92485068,20,178,0,142.37
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,14,228.19257845,20,178,0,204.7
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,15,233.68750373,20,178,0,114.1
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,16,238.61170593,20,178,0,184.58
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,17,227.70011709,20,178,0,152.41
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,18,233.12028225,20,178,0,131.47
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,19,235.92559161,20,178,0,117.98
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,20,221.00668707,20,178,0,165.28
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,21,235.73179975,20,178,0,181.25
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,22,228.90778343,20,178,0,112.35
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,23,232.79243736,20,178,0,124.87
Full_experiment_6thNov,ZDT2,unconstrained,Traditional_NEHVI,24,235.62744061,20,178,0,134.73
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,0,128.68618163,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,1,128.71997193,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,2,128.5553378,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,3,128.61998707,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,4,122.09513867,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,5,125.25537505,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,6,122.10273085,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,7,128.5763585,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,8,127.68904422,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,9,128.68021047,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,10,128.71919176,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,11,125.43169788,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,12,127.70701004,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,13,128.00703052,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,14,128.68078593,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,15,128.72081452,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,16,128.71231492,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,17,128.56306162,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,18,128.72655016,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,19,124.99112426,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,20,128.69355868,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,21,128.65062241,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,22,121.89192382,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,23,128.70136383,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,EGBO,24,125.54391028,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,0,128.65724332,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,1,128.59899281,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,2,128.66790561,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,3,128.15527485,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,4,128.58371505,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,5,128.50718589,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,6,121.80359518,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,7,125.46343566,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,8,125.2677003,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,9,128.64752216,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,10,128.71446113,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,11,128.66360646,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,12,128.37378228,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,13,128.49905481,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,14,128.69063694,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,15,125.3931297,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,16,128.72412855,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,17,128.53062882,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,18,122.09615431,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,19,128.40604633,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,20,128.6126641,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,21,128.6895611,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,22,128.74120658,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,23,128.56086509,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Feryal,24,122.92815836,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,0,128.67478955,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,1,128.68114751,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,2,128.57507987,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,3,128.68121055,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,4,128.64857293,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,5,127.91416398,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,6,128.6109484,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,7,128.75645282,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,8,128.68589178,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,9,128.50275488,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,10,128.71523182,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,11,128.73677351,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,12,128.74736551,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,13,125.53188312,20,178,0,0.0
Full_experiment_6thNov,ZDT3,unconstrained,Ikhlas,14,122.82334931,20,178,0,0.0
